Project;Manager;Category;Key;CommitHash;IsMergeCommit;Author;AuthorDate;Committer;CommitterDate;CommitMessageTopWords;FileName;FilePath;ChangeType;IsSrcFile;IsTestFile;AddLines;DelLines;NoMethods;LoC;CyC;NoTokens
MADLIB;Apache MADlib Committee;machine-learning;MADLIB-640;307646edcff99afc435b96421d94ccb89286bd3d;0;aojwang;2012-08-21 06:32:46;Hitoshi Harada;2012-08-21 23:56:51;function:3 table:3 tree:2 change:2 volatile:2 schema:2 decision:1 training:1 failed:1 result:1 default:1 scenario:1 create:1 call:1 retrieve:1 stable:1 return:1 null:1 solution:1;dt_utility.sql_in;methods/cart/src/pg_gp/dt_utility.sql_in;MODIFY;0;0;4;1;0;292.0;0.0;1190.0
MADLIB;Apache MADlib Committee;machine-learning;MADLIB-1100;186aefa6dabbf58ed46a125b876cca4e5b5e2422;0;Nandish Jayaram;2017-05-19 18:00:03;Nandish Jayaram;2017-05-30 16:36:40;grouping:4 query:3 instead:2 fix:1 multiple:1 bugs:1 issue:1 default:1 threshold:1 set:1 value:1 dependent:1 number:1 vertices:1 older:1 docs:1 said:1 latest:1 experiments:1 showed:1 even:1 converge:1 iterations:1 using:1 remove:1 hard:1 coded:1 schema:1 name:1 install:1 check:1 commit:1 includes:1 changes:1 performance:1 improvement:1 distributes:1 intermediate:1 temp:1 edge:1 table:1 cols:1 dest:1 vertex:1 hoping:1 perform:1 better:1 databases:1 inserts:1 nodes:1 incoming:1 edges:1 inefficient:1 especially:1 updated:1 significantly:1 reduces:1 time:1 run:1 outside:1 loop:1 graph:1 change:1 closes:1;graph.tex;doc/design/modules/graph.tex;MODIFY;0;0;2;2;0;380.0;0.0;2946.0
MADLIB;Apache MADlib Committee;machine-learning;MADLIB-1100;186aefa6dabbf58ed46a125b876cca4e5b5e2422;0;Nandish Jayaram;2017-05-19 18:00:03;Nandish Jayaram;2017-05-30 16:36:40;grouping:4 query:3 instead:2 fix:1 multiple:1 bugs:1 issue:1 default:1 threshold:1 set:1 value:1 dependent:1 number:1 vertices:1 older:1 docs:1 said:1 latest:1 experiments:1 showed:1 even:1 converge:1 iterations:1 using:1 remove:1 hard:1 coded:1 schema:1 name:1 install:1 check:1 commit:1 includes:1 changes:1 performance:1 improvement:1 distributes:1 intermediate:1 temp:1 edge:1 table:1 cols:1 dest:1 vertex:1 hoping:1 perform:1 better:1 databases:1 inserts:1 nodes:1 incoming:1 edges:1 inefficient:1 especially:1 updated:1 significantly:1 reduces:1 time:1 run:1 outside:1 loop:1 graph:1 change:1 closes:1;pagerank.py_in;src/ports/postgres/modules/graph/pagerank.py_in;MODIFY;0;0;64;29;0;625.0;0.0;1884.0
MADLIB;Apache MADlib Committee;machine-learning;MADLIB-1100;186aefa6dabbf58ed46a125b876cca4e5b5e2422;0;Nandish Jayaram;2017-05-19 18:00:03;Nandish Jayaram;2017-05-30 16:36:40;grouping:4 query:3 instead:2 fix:1 multiple:1 bugs:1 issue:1 default:1 threshold:1 set:1 value:1 dependent:1 number:1 vertices:1 older:1 docs:1 said:1 latest:1 experiments:1 showed:1 even:1 converge:1 iterations:1 using:1 remove:1 hard:1 coded:1 schema:1 name:1 install:1 check:1 commit:1 includes:1 changes:1 performance:1 improvement:1 distributes:1 intermediate:1 temp:1 edge:1 table:1 cols:1 dest:1 vertex:1 hoping:1 perform:1 better:1 databases:1 inserts:1 nodes:1 incoming:1 edges:1 inefficient:1 especially:1 updated:1 significantly:1 reduces:1 time:1 run:1 outside:1 loop:1 graph:1 change:1 closes:1;pagerank.sql_in;src/ports/postgres/modules/graph/pagerank.sql_in;MODIFY;0;0;4;4;0;322.0;0.0;1685.0
MADLIB;Apache MADlib Committee;machine-learning;MADLIB-1100;186aefa6dabbf58ed46a125b876cca4e5b5e2422;0;Nandish Jayaram;2017-05-19 18:00:03;Nandish Jayaram;2017-05-30 16:36:40;grouping:4 query:3 instead:2 fix:1 multiple:1 bugs:1 issue:1 default:1 threshold:1 set:1 value:1 dependent:1 number:1 vertices:1 older:1 docs:1 said:1 latest:1 experiments:1 showed:1 even:1 converge:1 iterations:1 using:1 remove:1 hard:1 coded:1 schema:1 name:1 install:1 check:1 commit:1 includes:1 changes:1 performance:1 improvement:1 distributes:1 intermediate:1 temp:1 edge:1 table:1 cols:1 dest:1 vertex:1 hoping:1 perform:1 better:1 databases:1 inserts:1 nodes:1 incoming:1 edges:1 inefficient:1 especially:1 updated:1 significantly:1 reduces:1 time:1 run:1 outside:1 loop:1 graph:1 change:1 closes:1;pagerank.sql_in;src/ports/postgres/modules/graph/test/pagerank.sql_in;MODIFY;0;0;2;2;0;77.0;0.0;493.0
MADLIB;Apache MADlib Committee;machine-learning;MADLIB-1107;186aefa6dabbf58ed46a125b876cca4e5b5e2422;0;Nandish Jayaram;2017-05-19 18:00:03;Nandish Jayaram;2017-05-30 16:36:40;grouping:4 query:3 instead:2 fix:1 multiple:1 bugs:1 issue:1 default:1 threshold:1 set:1 value:1 dependent:1 number:1 vertices:1 older:1 docs:1 said:1 latest:1 experiments:1 showed:1 even:1 converge:1 iterations:1 using:1 remove:1 hard:1 coded:1 schema:1 name:1 install:1 check:1 commit:1 includes:1 changes:1 performance:1 improvement:1 distributes:1 intermediate:1 temp:1 edge:1 table:1 cols:1 dest:1 vertex:1 hoping:1 perform:1 better:1 databases:1 inserts:1 nodes:1 incoming:1 edges:1 inefficient:1 especially:1 updated:1 significantly:1 reduces:1 time:1 run:1 outside:1 loop:1 graph:1 change:1 closes:1;graph.tex;doc/design/modules/graph.tex;MODIFY;0;0;2;2;0;380.0;0.0;2946.0
MADLIB;Apache MADlib Committee;machine-learning;MADLIB-1107;186aefa6dabbf58ed46a125b876cca4e5b5e2422;0;Nandish Jayaram;2017-05-19 18:00:03;Nandish Jayaram;2017-05-30 16:36:40;grouping:4 query:3 instead:2 fix:1 multiple:1 bugs:1 issue:1 default:1 threshold:1 set:1 value:1 dependent:1 number:1 vertices:1 older:1 docs:1 said:1 latest:1 experiments:1 showed:1 even:1 converge:1 iterations:1 using:1 remove:1 hard:1 coded:1 schema:1 name:1 install:1 check:1 commit:1 includes:1 changes:1 performance:1 improvement:1 distributes:1 intermediate:1 temp:1 edge:1 table:1 cols:1 dest:1 vertex:1 hoping:1 perform:1 better:1 databases:1 inserts:1 nodes:1 incoming:1 edges:1 inefficient:1 especially:1 updated:1 significantly:1 reduces:1 time:1 run:1 outside:1 loop:1 graph:1 change:1 closes:1;pagerank.py_in;src/ports/postgres/modules/graph/pagerank.py_in;MODIFY;0;0;64;29;0;625.0;0.0;1884.0
MADLIB;Apache MADlib Committee;machine-learning;MADLIB-1107;186aefa6dabbf58ed46a125b876cca4e5b5e2422;0;Nandish Jayaram;2017-05-19 18:00:03;Nandish Jayaram;2017-05-30 16:36:40;grouping:4 query:3 instead:2 fix:1 multiple:1 bugs:1 issue:1 default:1 threshold:1 set:1 value:1 dependent:1 number:1 vertices:1 older:1 docs:1 said:1 latest:1 experiments:1 showed:1 even:1 converge:1 iterations:1 using:1 remove:1 hard:1 coded:1 schema:1 name:1 install:1 check:1 commit:1 includes:1 changes:1 performance:1 improvement:1 distributes:1 intermediate:1 temp:1 edge:1 table:1 cols:1 dest:1 vertex:1 hoping:1 perform:1 better:1 databases:1 inserts:1 nodes:1 incoming:1 edges:1 inefficient:1 especially:1 updated:1 significantly:1 reduces:1 time:1 run:1 outside:1 loop:1 graph:1 change:1 closes:1;pagerank.sql_in;src/ports/postgres/modules/graph/pagerank.sql_in;MODIFY;0;0;4;4;0;322.0;0.0;1685.0
MADLIB;Apache MADlib Committee;machine-learning;MADLIB-1107;186aefa6dabbf58ed46a125b876cca4e5b5e2422;0;Nandish Jayaram;2017-05-19 18:00:03;Nandish Jayaram;2017-05-30 16:36:40;grouping:4 query:3 instead:2 fix:1 multiple:1 bugs:1 issue:1 default:1 threshold:1 set:1 value:1 dependent:1 number:1 vertices:1 older:1 docs:1 said:1 latest:1 experiments:1 showed:1 even:1 converge:1 iterations:1 using:1 remove:1 hard:1 coded:1 schema:1 name:1 install:1 check:1 commit:1 includes:1 changes:1 performance:1 improvement:1 distributes:1 intermediate:1 temp:1 edge:1 table:1 cols:1 dest:1 vertex:1 hoping:1 perform:1 better:1 databases:1 inserts:1 nodes:1 incoming:1 edges:1 inefficient:1 especially:1 updated:1 significantly:1 reduces:1 time:1 run:1 outside:1 loop:1 graph:1 change:1 closes:1;pagerank.sql_in;src/ports/postgres/modules/graph/test/pagerank.sql_in;MODIFY;0;0;2;2;0;77.0;0.0;493.0
MADLIB;Apache MADlib Committee;machine-learning;MADLIB-1094;ceefae4f4180b88a1aa5712d0e43f0b00573c378;0;Cooper Sloan;2017-08-10 19:04:04;Orhan Kislal;2017-08-11 18:31:12;elastic:1 net:1 fix:1 normalization:1 issue:1 numerically:1 unstable:1 data:1 scaling:1 occuring:1 grouping:1 true:1 closes:1;elastic_net_generate_result.py_in;src/ports/postgres/modules/elastic_net/elastic_net_generate_result.py_in;MODIFY;0;0;3;3;0;209.0;0.0;553.0
MADLIB;Apache MADlib Committee;machine-learning;MADLIB-1094;ceefae4f4180b88a1aa5712d0e43f0b00573c378;0;Cooper Sloan;2017-08-10 19:04:04;Orhan Kislal;2017-08-11 18:31:12;elastic:1 net:1 fix:1 normalization:1 issue:1 numerically:1 unstable:1 data:1 scaling:1 occuring:1 grouping:1 true:1 closes:1;elastic_net_optimizer_igd.py_in;src/ports/postgres/modules/elastic_net/elastic_net_optimizer_igd.py_in;MODIFY;0;0;2;2;0;318.0;0.0;1663.0
MADLIB;Apache MADlib Committee;machine-learning;MADLIB-1094;ceefae4f4180b88a1aa5712d0e43f0b00573c378;0;Cooper Sloan;2017-08-10 19:04:04;Orhan Kislal;2017-08-11 18:31:12;elastic:1 net:1 fix:1 normalization:1 issue:1 numerically:1 unstable:1 data:1 scaling:1 occuring:1 grouping:1 true:1 closes:1;elastic_net_utils.py_in;src/ports/postgres/modules/elastic_net/elastic_net_utils.py_in;MODIFY;0;0;30;12;0;280.0;0.0;1278.0
MADLIB;Apache MADlib Committee;machine-learning;MADLIB-1146;ceefae4f4180b88a1aa5712d0e43f0b00573c378;0;Cooper Sloan;2017-08-10 19:04:04;Orhan Kislal;2017-08-11 18:31:12;elastic:1 net:1 fix:1 normalization:1 issue:1 numerically:1 unstable:1 data:1 scaling:1 occuring:1 grouping:1 true:1 closes:1;elastic_net_generate_result.py_in;src/ports/postgres/modules/elastic_net/elastic_net_generate_result.py_in;MODIFY;0;0;3;3;0;209.0;0.0;553.0
MADLIB;Apache MADlib Committee;machine-learning;MADLIB-1146;ceefae4f4180b88a1aa5712d0e43f0b00573c378;0;Cooper Sloan;2017-08-10 19:04:04;Orhan Kislal;2017-08-11 18:31:12;elastic:1 net:1 fix:1 normalization:1 issue:1 numerically:1 unstable:1 data:1 scaling:1 occuring:1 grouping:1 true:1 closes:1;elastic_net_optimizer_igd.py_in;src/ports/postgres/modules/elastic_net/elastic_net_optimizer_igd.py_in;MODIFY;0;0;2;2;0;318.0;0.0;1663.0
MADLIB;Apache MADlib Committee;machine-learning;MADLIB-1146;ceefae4f4180b88a1aa5712d0e43f0b00573c378;0;Cooper Sloan;2017-08-10 19:04:04;Orhan Kislal;2017-08-11 18:31:12;elastic:1 net:1 fix:1 normalization:1 issue:1 numerically:1 unstable:1 data:1 scaling:1 occuring:1 grouping:1 true:1 closes:1;elastic_net_utils.py_in;src/ports/postgres/modules/elastic_net/elastic_net_utils.py_in;MODIFY;0;0;30;12;0;280.0;0.0;1278.0
MADLIB;Apache MADlib Committee;machine-learning;MADLIB-1191;8d8384b1c37fe9525cd5e13eda0474946a9bf7a8;0;Rahul Iyer;2017-12-26 19:01:44;Rahul Iyer;2018-01-03 01:42:18;files:2 performed:2 cat:2 add:1 requires:1 single:1 file:1 installation:1 created:1 concatenating:1 together:1 earlier:1 simple:1 command:1 led:1 error:1 due:1 missing:1 commit:1 avoids:1 issue:1 explicitly:1 adding:1 concatenation:1 using:1 instead:1 closes:1;CMakeLists.txt;src/ports/postgres/CMakeLists.txt;MODIFY;0;0;7;1;0;264.0;0.0;1125.0
MADLIB;Apache MADlib Committee;machine-learning;MADLIB-1237;fc8498e087736e7abe04e961345e26a297cd9113;0;Jingyi Mei;2018-05-23 23:29:54;Jingyi Mei;2018-07-02 21:45:11;special:4 column:4 support:3 characters:3 function:3 co:3 authored:3 values:2 call:2 escaped:2 list:2 passed:2 pivotal:2 io:2 commit:1 enables:1 character:1 names:1 decided:1 use:1 following:1 strategy:1 supporting:1 module:1 needs:1 need:1 quoted:1 also:1 created:1 called:1 return:1 levels:1 output:1 safely:1 set:1 true:1 mei:1 apache:1;mlp_igd.py_in;src/ports/postgres/modules/convex/mlp_igd.py_in;MODIFY;0;0;40;46;0;1725.0;0.0;2068.0
MADLIB;Apache MADlib Committee;machine-learning;MADLIB-1237;fc8498e087736e7abe04e961345e26a297cd9113;0;Jingyi Mei;2018-05-23 23:29:54;Jingyi Mei;2018-07-02 21:45:11;special:4 column:4 support:3 characters:3 function:3 co:3 authored:3 values:2 call:2 escaped:2 list:2 passed:2 pivotal:2 io:2 commit:1 enables:1 character:1 names:1 decided:1 use:1 following:1 strategy:1 supporting:1 module:1 needs:1 need:1 quoted:1 also:1 created:1 called:1 return:1 levels:1 output:1 safely:1 set:1 true:1 mei:1 apache:1;mlp.sql_in;src/ports/postgres/modules/convex/test/mlp.sql_in;MODIFY;0;0;184;2;1;1335.0;1.0;97507.0
MADLIB;Apache MADlib Committee;machine-learning;MADLIB-1237;fc8498e087736e7abe04e961345e26a297cd9113;0;Jingyi Mei;2018-05-23 23:29:54;Jingyi Mei;2018-07-02 21:45:11;special:4 column:4 support:3 characters:3 function:3 co:3 authored:3 values:2 call:2 escaped:2 list:2 passed:2 pivotal:2 io:2 commit:1 enables:1 character:1 names:1 decided:1 use:1 following:1 strategy:1 supporting:1 module:1 needs:1 need:1 quoted:1 also:1 created:1 called:1 return:1 levels:1 output:1 safely:1 set:1 true:1 mei:1 apache:1;test_mlp_igd.py_in;src/ports/postgres/modules/convex/test/unit_tests/test_mlp_igd.py_in;MODIFY;0;1;2;1;0;118.0;0.0;962.0
MADLIB;Apache MADlib Committee;machine-learning;MADLIB-1237;fc8498e087736e7abe04e961345e26a297cd9113;0;Jingyi Mei;2018-05-23 23:29:54;Jingyi Mei;2018-07-02 21:45:11;special:4 column:4 support:3 characters:3 function:3 co:3 authored:3 values:2 call:2 escaped:2 list:2 passed:2 pivotal:2 io:2 commit:1 enables:1 character:1 names:1 decided:1 use:1 following:1 strategy:1 supporting:1 module:1 needs:1 need:1 quoted:1 also:1 created:1 called:1 return:1 levels:1 output:1 safely:1 set:1 true:1 mei:1 apache:1;__init__.py_in;src/ports/postgres/modules/internal/__init__.py_in;ADD;0;0;0;0;0;;;
MADLIB;Apache MADlib Committee;machine-learning;MADLIB-1237;fc8498e087736e7abe04e961345e26a297cd9113;0;Jingyi Mei;2018-05-23 23:29:54;Jingyi Mei;2018-07-02 21:45:11;special:4 column:4 support:3 characters:3 function:3 co:3 authored:3 values:2 call:2 escaped:2 list:2 passed:2 pivotal:2 io:2 commit:1 enables:1 character:1 names:1 decided:1 use:1 following:1 strategy:1 supporting:1 module:1 needs:1 need:1 quoted:1 also:1 created:1 called:1 return:1 levels:1 output:1 safely:1 set:1 true:1 mei:1 apache:1;db_utils.py_in;src/ports/postgres/modules/internal/db_utils.py_in;ADD;0;0;74;0;0;51.0;0.0;192.0
MADLIB;Apache MADlib Committee;machine-learning;MADLIB-1237;fc8498e087736e7abe04e961345e26a297cd9113;0;Jingyi Mei;2018-05-23 23:29:54;Jingyi Mei;2018-07-02 21:45:11;special:4 column:4 support:3 characters:3 function:3 co:3 authored:3 values:2 call:2 escaped:2 list:2 passed:2 pivotal:2 io:2 commit:1 enables:1 character:1 names:1 decided:1 use:1 following:1 strategy:1 supporting:1 module:1 needs:1 need:1 quoted:1 also:1 created:1 called:1 return:1 levels:1 output:1 safely:1 set:1 true:1 mei:1 apache:1;minibatch_preprocessing.py_in;src/ports/postgres/modules/utilities/minibatch_preprocessing.py_in;MODIFY;0;0;155;208;0;550.0;0.0;2525.0
MADLIB;Apache MADlib Committee;machine-learning;MADLIB-1237;fc8498e087736e7abe04e961345e26a297cd9113;0;Jingyi Mei;2018-05-23 23:29:54;Jingyi Mei;2018-07-02 21:45:11;special:4 column:4 support:3 characters:3 function:3 co:3 authored:3 values:2 call:2 escaped:2 list:2 passed:2 pivotal:2 io:2 commit:1 enables:1 character:1 names:1 decided:1 use:1 following:1 strategy:1 supporting:1 module:1 needs:1 need:1 quoted:1 also:1 created:1 called:1 return:1 levels:1 output:1 safely:1 set:1 true:1 mei:1 apache:1;minibatch_preprocessing.sql_in;src/ports/postgres/modules/utilities/minibatch_preprocessing.sql_in;MODIFY;0;0;4;2;0;577.0;0.0;455.0
MADLIB;Apache MADlib Committee;machine-learning;MADLIB-1237;fc8498e087736e7abe04e961345e26a297cd9113;0;Jingyi Mei;2018-05-23 23:29:54;Jingyi Mei;2018-07-02 21:45:11;special:4 column:4 support:3 characters:3 function:3 co:3 authored:3 values:2 call:2 escaped:2 list:2 passed:2 pivotal:2 io:2 commit:1 enables:1 character:1 names:1 decided:1 use:1 following:1 strategy:1 supporting:1 module:1 needs:1 need:1 quoted:1 also:1 created:1 called:1 return:1 levels:1 output:1 safely:1 set:1 true:1 mei:1 apache:1;minibatch_preprocessing.sql_in;src/ports/postgres/modules/utilities/test/minibatch_preprocessing.sql_in;MODIFY;0;0;40;7;0;301.0;0.0;2939.0
